Date,Investing,Inflation
3/6/2016,20.5,44.5
3/13/2016,14.5,44
3/20/2016,20.5,41.5
3/27/2016,23,42.5
4/3/2016,21.5,44.5
4/10/2016,19,48
4/17/2016,18,49
4/24/2016,22.5,45
5/1/2016,17.5,47.5
5/8/2016,19,45.5
5/15/2016,20,45.5
5/22/2016,20,41.5
5/29/2016,16,38
6/5/2016,19,39
6/12/2016,15,37
6/19/2016,22,40
6/26/2016,22,38
7/3/2016,23.5,36.5
7/10/2016,26,36
7/17/2016,19,37
7/24/2016,14.5,36
7/31/2016,23,36.5
8/7/2016,16,34
8/14/2016,17.5,34.5
8/21/2016,22,37
8/28/2016,16,38.5
9/4/2016,16,36
9/11/2016,21.5,41
9/18/2016,15.5,41.5
9/25/2016,22.5,45
10/2/2016,20.5,41.5
10/9/2016,18.5,43
10/16/2016,17.5,44.5
10/23/2016,17.5,43.5
10/30/2016,20.5,43.5
11/6/2016,18,49
11/13/2016,19.5,50.5
11/20/2016,17,45
11/27/2016,22.5,49
12/4/2016,22,51
12/11/2016,19.5,48
12/18/2016,17,37.5
12/25/2016,20,32.5
1/1/2017,30.5,46.5
1/8/2017,23.5,45.5
1/15/2017,27,49.5
1/22/2017,25.5,45.5
1/29/2017,25.5,49.5
2/5/2017,33,51.5
2/12/2017,23.5,49.5
2/19/2017,26.5,50
2/26/2017,33.5,56.5
3/5/2017,24.5,52
3/12/2017,24.5,50
3/19/2017,25.5,53.5
3/26/2017,25,50
4/2/2017,20,51
4/9/2017,23,48.5
4/16/2017,26,47
4/23/2017,19.5,52
4/30/2017,27,52.5
5/7/2017,25.5,50.5
5/14/2017,22.5,51.5
5/21/2017,33.5,46.5
5/28/2017,25,46.5
6/4/2017,26.5,44
6/11/2017,27.5,45
6/18/2017,26,40
6/25/2017,27,41
7/2/2017,21.5,40.5
7/9/2017,27,41
7/16/2017,34,43.5
7/23/2017,30.5,44
7/30/2017,40,45.5
8/6/2017,25.5,42
8/13/2017,32.5,42
8/20/2017,27,40.5
8/27/2017,29,43
9/3/2017,27,42
9/10/2017,24,46.5
9/17/2017,25.5,48
9/24/2017,26.5,49
10/1/2017,23.5,45.5
10/8/2017,30.5,52.5
10/15/2017,34,53
10/22/2017,32,53
10/29/2017,33,58.5
11/5/2017,29,57.5
11/12/2017,35,57
11/19/2017,30,52
11/26/2017,44,65.5
12/3/2017,64.5,75
12/10/2017,70,75
12/17/2017,47.5,61.5
12/24/2017,59,58.5
12/31/2017,58,61
1/7/2018,59,62.5
1/14/2018,50.5,60
1/21/2018,40.5,57.5
1/28/2018,38.5,59
2/4/2018,31,61.5
2/11/2018,32,59.5
2/18/2018,27.5,52.5
2/25/2018,32,53.5
3/4/2018,25,54
3/11/2018,30.5,51.5
3/18/2018,30,55.5
3/25/2018,28,52
4/1/2018,24,46
4/8/2018,26,53.5
4/15/2018,27,55
4/22/2018,30.5,54
4/29/2018,30.5,55.5
5/6/2018,31,54
5/13/2018,25,52
5/20/2018,24,48
5/27/2018,27.5,46
6/3/2018,22,44.5
6/10/2018,25,45.5
6/17/2018,21,41.5
6/24/2018,26.5,41
7/1/2018,23,39.5
7/8/2018,27,42.5
7/15/2018,25.5,41.5
7/22/2018,30.5,44.5
7/29/2018,29.5,47
8/5/2018,31.5,45
8/12/2018,33,44.5
8/19/2018,25.5,47.5
8/26/2018,30,48
9/2/2018,34,60
9/9/2018,26.5,57.5
9/16/2018,29.5,53.5
9/23/2018,31.5,53
9/30/2018,26,54.5
10/7/2018,28,58.5
10/14/2018,33.5,53.5
10/21/2018,29.5,53
10/28/2018,27,50.5
11/4/2018,25,50.5
11/11/2018,21.5,51.5
11/18/2018,22,45.5
11/25/2018,28,50.5
12/2/2018,27,58.5
12/9/2018,19.5,51
12/16/2018,24,46.5
12/23/2018,29,40.5
12/30/2018,27.5,42.5
1/6/2019,34,49.5
1/13/2019,25,52
1/20/2019,32,50.5
1/27/2019,27,52
2/3/2019,28,53.5
2/10/2019,30,52.5
2/17/2019,24.5,50
2/24/2019,27,52.5
3/3/2019,35,51.5
3/10/2019,28.5,49.5
3/17/2019,27.5,50.5
3/24/2019,29,56
3/31/2019,28.5,53.5
4/7/2019,27.5,54
4/14/2019,27.5,51.5
4/21/2019,24,51.5
4/28/2019,28.5,56
5/5/2019,26,56
5/12/2019,26,51
5/19/2019,24,46.5
5/26/2019,27.5,44
6/2/2019,31.5,45
6/9/2019,30.5,47
6/16/2019,28,46
6/23/2019,26,45
6/30/2019,30,43.5
7/7/2019,29,44.5
7/14/2019,31.5,47
7/21/2019,23.5,44.5
7/28/2019,26.5,45.5
8/4/2019,30,43
8/11/2019,26.5,47
8/18/2019,27.5,44
8/25/2019,30,48
9/1/2019,26.5,45.5
9/8/2019,26.5,49
9/15/2019,32,50.5
9/22/2019,26.5,49
9/29/2019,30,49
10/6/2019,27.5,50
10/13/2019,24,49
10/20/2019,26.5,50
10/27/2019,23,46.5
11/3/2019,30.5,54
11/10/2019,27.5,55
11/17/2019,37.5,56
11/24/2019,24.5,49.5
12/1/2019,30.5,53.5
12/8/2019,31,52.5
12/15/2019,29.5,47.5
12/22/2019,29.5,43
12/29/2019,41.5,47.5
1/5/2020,35,51
1/12/2020,35.5,57.5
1/19/2020,28.5,50.5
1/26/2020,28,54
2/2/2020,34.5,54
2/9/2020,40.5,54.5
2/16/2020,36.5,57
2/23/2020,42.5,58
3/1/2020,42,57
3/8/2020,51,62
3/15/2020,55,62
3/22/2020,42,63.5
3/29/2020,39.5,60
4/5/2020,44,61
4/12/2020,46.5,64
4/19/2020,61,72
4/26/2020,54.5,67
5/3/2020,47.5,61.5
5/10/2020,44.5,61
5/17/2020,37,62.5
5/24/2020,37,52.5
5/31/2020,36.5,52
6/7/2020,42.5,55
6/14/2020,47,54
6/21/2020,39.5,50.5
6/28/2020,37.5,49.5
7/5/2020,53.5,53.5
7/12/2020,39,53
7/19/2020,39.5,52
7/26/2020,49,55.5
8/2/2020,42,54.5
8/9/2020,41,52.5
8/16/2020,45,52
8/23/2020,47,59.5
8/30/2020,45.5,56
9/6/2020,45,56.5
9/13/2020,35.5,55.5
9/20/2020,41.5,52
9/27/2020,33,54
10/4/2020,34.5,53
10/11/2020,37,52
10/18/2020,37,53.5
10/25/2020,31,50
11/1/2020,30.5,47.5
11/8/2020,39.5,53
11/15/2020,42.5,56
11/22/2020,44,52.5
11/29/2020,35,55
12/6/2020,47,61
12/13/2020,42.5,64.5
12/20/2020,40,53.5
12/27/2020,58.5,59
1/3/2021,77.5,77.5
1/10/2021,64,75
1/17/2021,58.5,71.5
1/24/2021,100,87
1/31/2021,80,81
2/7/2021,80,79
2/14/2021,71.5,78
2/21/2021,61,81.5
2/28/2021,51,76.5